Categoria,Campo,Valor,Descripcion
Informacion_General,titulo,Deuda Externa del Sector Público Federal de México - Serie Trimestral,
Informacion_General,fuente,Secretaría de Hacienda y Crédito Público (SHCP),
Informacion_General,subsecretaria,Subsecretaría de Hacienda y Crédito Público,
Informacion_General,unidad_responsable,Unidad de Planeación Económica de la Hacienda Pública,
Informacion_General,direccion_general,Dirección General de Estadísticas de la Hacienda Pública,
Informacion_General,periodo_temporal,2000-T1 a 2025-T3,
Informacion_General,frecuencia,Trimestral,
Informacion_General,unidad_base,Millones de dólares estadounidenses (USD),
Informacion_General,tipo_registro,"Valor nominal para saldos, base efectivo para flujos",
Informacion_General,ambito_geografico,Nacional - Federal,
Informacion_General,ultima_actualizacion,30/06/2025,
Columna_Identificadora,periodo,Periodo,Fecha de inicio del trimestre en formato ISO 8601 (YYYY-MM-DD). Representa el primer día del trimestre correspondiente.
Columna_Identificadora,CICLO,Ciclo (Año),Año al que corresponde el dato registrado en formato numérico de cuatro dígitos.
Columna_Identificadora,TRIMESTRE,Trimestre,Número del trimestre dentro del año correspondiente.
Columna_Identificadora,Periodo,Periodo Secuencial,"Identificador secuencial del trimestre en formato 'Trimestre_N', donde N es el número consecutivo desde el inicio de la serie."
Variable_Deuda,XEB00_Saldo_a,Saldo Neto de Deuda Externa del Sector Público,"Representa el saldo neto de la deuda externa del sector público federal, calculado como la deuda bruta menos los activos financieros en moneda extranjera. Es el indicador principal de la posición neta de deuda externa."
Variable_Deuda,XEB10_Activos_Financieros_en_Moneda_Extranjera,Activos Financieros en Moneda Extranjera,"Activos financieros del sector público federal denominados en moneda extranjera, incluyendo reservas, depósitos y otros instrumentos líquidos en divisas."
Variable_Deuda,XEB20_Deuda_Bruta,Deuda Bruta Externa del Sector Público,Total de pasivos externos del sector público federal sin deducir activos financieros. Representa el monto total de obligaciones con acreedores extranjeros.
Variable_Deuda,XEB30_Estructura_por_plazo,Deuda Total por Estructura de Plazo,"Clasificación completa de la deuda externa según su vencimiento, agrupada en largo y corto plazo. Suma de XEB3010 y XEB3020."
Variable_Deuda,XEB3010_Largo_plazo,Deuda de Largo Plazo,"Deuda externa con vencimiento original mayor a un año. Incluye bonos, créditos sindicados y financiamiento de organismos internacionales."
Variable_Deuda,XEB3020_Corto_plazo,Deuda de Corto Plazo,"Deuda externa con vencimiento original igual o menor a un año. Incluye líneas de crédito revolventes, papel comercial y financiamiento de comercio exterior."
Variable_Deuda,XEB40_Estructura_por_Usuario,Deuda Total por Estructura de Usuario,Clasificación completa de la deuda externa según la entidad deudora. Suma de las tres categorías principales de usuarios del sector público federal.
