Categoria,Subcategoria,Campo,Valor,Descripcion
Informacion_General,,titulo,"Balance Público de México - Ingresos, Gastos y Financiamiento (Trimestral)",
Informacion_General,,identificador,mexico_balance_publico_Trimestral_SHCP_Limpio,
Informacion_General,,fuente,Secretaría de Hacienda y Crédito Público (SHCP),
Informacion_General,,pais,México,
Informacion_General,,cobertura_sectorial,"Sector Público Federal (Gobierno Federal, Organismos y Empresas Paraestatales)",
Informacion_General,,periodo_inicio,2000-01-01,
Informacion_General,,periodo_fin,2025-07-01,
Informacion_General,,total_observaciones,103,
Informacion_General,,frecuencia,Trimestral,
Informacion_General,,total_variables,2189,
Informacion_General,,unidad_monetaria,Miles de pesos mexicanos (MXN),
Informacion_General,,tipo_cambio,Pesos corrientes (no ajustados por inflación),
Informacion_General,,tipo_informacion,"Flujos (ingresos, gastos, financiamiento) y Saldos (disponibilidades)",
Informacion_General,,metodologia_agregacion,Suma de valores mensuales para flujos; último mes del trimestre para saldos,
Informacion_General,,fecha_actualizacion,2025-06-30,
Columna_Identificadora,periodo,descripcion,Periodo (Fecha),Fecha de inicio del trimestre en formato ISO 8601. Representa el primer día del primer mes de cada trimestre.
Columna_Identificadora,CICLO,descripcion,Año,Año al que corresponde el dato registrado
Columna_Identificadora,TRIMESTRE,descripcion,Trimestre del Año,Número del trimestre dentro del año (1-4)
Columna_Identificadora,Periodo,descripcion,Identificador Secuencial de Trimestre,Identificador secuencial único para cada trimestre desde el inicio de la serie
Familia_Variables,FF_Financiamiento,prefijo,FF,Variables relacionadas con el financiamiento del balance público
Familia_Variables,FF_Financiamiento,total_variables,16,"Representa las fuentes de financiamiento del sector público, desagregadas por origen (interno/externo) y tipo de institución financiera"
Familia_Variables,IF_Intermediacion_Financiera,prefijo,IF,Variables de intermediación financiera de entidades financieras del sector público
Familia_Variables,IF_Intermediacion_Financiera,total_variables,522,"Balance de operación, intermediación financiera y endeudamiento neto de instituciones financieras públicas"
Familia_Variables,XA_Balance_Sector_Publico,prefijo,"XAA, XAB, XAC, XAD",Balance público consolidado del sector público mexicano
Familia_Variables,XA_Balance_Sector_Publico,total_variables,244,Indicadores fiscales consolidados que muestran la situación financiera global del sector público
Familia_Variables,XB_Gobierno_Federal,prefijo,"XBA, XBB, XBC",Balance financiero e ingresos/gastos específicos del Gobierno Federal
Familia_Variables,XB_Gobierno_Federal,total_variables,72,"Situación fiscal específica del Gobierno Federal, excluyendo organismos y empresas"
Familia_Variables,XC_Entidades_Control_Presupuestario_Directo,prefijo,XCA a XCH,"Ingresos, gastos y financiamiento de entidades de control presupuestario directo"
Familia_Variables,XC_Entidades_Control_Presupuestario_Directo,total_variables,40,Desempeño financiero de organismos y empresas públicas con control presupuestario directo
Familia_Variables,XD_GobFed_Seguridad_Social,prefijo,"XDA, XDB",Balance consolidado de Gobierno Federal y seguridad social
Familia_Variables,XD_GobFed_Seguridad_Social,total_variables,34,Visión integrada del Gobierno Federal con instituciones de seguridad social
Familia_Variables,XF_Recaudacion_Federal_Participable,prefijo,XFA,Recaudación Federal Participable por tipo de impuesto
Familia_Variables,XF_Recaudacion_Federal_Participable,total_variables,44,Ingresos federales que se comparten con estados y municipios según la Ley de Coordinación Fiscal
Familia_Variables,XK_Balances_Consolidados_Por_Entidad,prefijo,XKA a XKG,Balances financieros consolidados desagregados por entidad
Familia_Variables,XK_Balances_Consolidados_Por_Entidad,total_variables,308,Situación financiera detallada de las principales entidades paraestatales
Familia_Variables,XL_Entidades_Control_Presupuestario_Indirecto,prefijo,XLA a XM,Balances de entidades individuales de control presupuestario indirecto
Familia_Variables,XL_Entidades_Control_Presupuestario_Indirecto,total_variables,616,Desempeño financiero individual de entidades con control presupuestario indirecto
Familia_Variables,XN_Balance_Detallado_GobFed,prefijo,"XNA, XNB, XNC",Balance financiero del Gobierno Federal con máximo detalle
Familia_Variables,XN_Balance_Detallado_GobFed,total_variables,243,"Visión exhaustiva de los ingresos, gastos y financiamiento del Gobierno Federal con clasificación funcional y administrativa"
Familia_Variables,XO_Variables_Adicionales_Sector_Publico,prefijo,XOA,Variables adicionales y complementarias del sector público
Familia_Variables,XO_Variables_Adicionales_Sector_Publico,total_variables,336,"Indicadores complementarios que permiten análisis funcional, sectorial y de sostenibilidad fiscal"
Concepto_Clave,Balance_Presupuestario,definicion,Diferencia entre ingresos presupuestarios y gasto neto pagado del sector público. Un balance negativo indica déficit fiscal.,
